#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
14695,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14696,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14697,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14698,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14699,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14700,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14701,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14702,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14703,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-20.1,-19.9,-20.1,-19.9,-20.1,-19.9,-20.1,-19.9,-1.00E+120,1.00E+120
14704,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,6,17,6,17,6,17,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14705,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0002,0.0016,0.0002,0.0016,0.0002,0.0016,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14706,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14707,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14708,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.012,0.034,0.012,0.034,0.012,0.034,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14709,PT_Ieff_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.5,0,0,0,0.0026,0.006,0.0026,0.006,0.0026,0.006,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14710,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14711,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14712,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14713,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14714,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14715,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14716,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14717,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-20dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14718,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14719,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-10.1,-9.9,-10.1,-9.9,-10.1,-9.9,-10.1,-9.9,-1.00E+120,1.00E+120
14720,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,6,17,6,17,6,17,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14721,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0003,0.0016,0.0003,0.0016,0.0003,0.0016,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14722,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14723,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14724,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.013,0.034,0.013,0.034,0.013,0.034,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14725,PT_Ieff_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.5,0,0,0,0.0026,0.0065,0.0026,0.0065,0.0026,0.0065,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14726,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14727,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14728,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14729,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14730,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14731,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14732,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14733,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2501MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14734,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14735,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-10.1,-9.9,-10.1,-9.9,-10.1,-9.9,-10.1,-9.9,-1.00E+120,1.00E+120
14736,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,6,17,6,17,6,17,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14737,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0003,0.0016,0.0003,0.0016,0.0003,0.0016,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14738,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14739,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14740,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.013,0.034,0.013,0.034,0.013,0.034,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14741,PT_Ieff_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.5,0,0,0,0.0026,0.0065,0.0026,0.0065,0.0026,0.0065,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14742,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14743,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14744,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14745,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14746,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14747,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14748,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14749,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-10dBm_2685MHz_0.65Vcc_1.2Vdd_0x4E_0x46_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14750,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14751,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-2.1,-1.9,-2.1,-1.9,-2.1,-1.9,-2.1,-1.9,-1.00E+120,1.00E+120
14752,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-3.2.3,0,0,0,9,18.7,9,18.7,9,18.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14753,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0004,0.0019,0.0004,0.0019,0.0004,0.0019,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14754,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14755,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14756,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.024,0.05,0.024,0.05,0.024,0.05,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14757,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14758,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14759,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14760,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14761,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14762,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14763,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14764,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2501MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14765,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14766,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-2.1,-1.9,-2.1,-1.9,-2.1,-1.9,-2.1,-1.9,-1.00E+120,1.00E+120
14767,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-3.2.3,0,0,0,9,18.7,9,18.7,9,18.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14768,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0004,0.0019,0.0004,0.0019,0.0004,0.0019,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14769,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14770,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14771,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.024,0.05,0.024,0.05,0.024,0.05,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14772,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14773,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14774,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14775,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14776,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14777,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14778,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14779,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2593MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14780,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14781,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-2.1,-1.9,-2.1,-1.9,-2.1,-1.9,-2.1,-1.9,-1.00E+120,1.00E+120
